--- Page 1 ---
1/17/24, 1:13 PM sec.gov/Archives/edgar/data/1428336/000110465921033359/tm218956d1_ex2-1.htm
https://www.sec.gov/Archives/edgar/data/1428336/000110465921033359/tm218956d1_ex2-1.htm 1/81EX-2.1 2 tm218956d1_ex2-1.htm EXHIBIT 2.1
 
Exhibit 2.1
 
Execution Version 
 
STOCK PURCHASE AGREEMENT
 
by and among
 
HEALTHEQUITY, INC.,
 
THE SELLERS LISTED ON SCHEDULE I
 
and
 
EVAN MCCORDICK,
 
solely as the Sellers’ Representative
 
Dated as of March 8, 2021
 
 
 
 
--- Page 2 ---
1/17/24, 1:13 PM sec.gov/Archives/edgar/data/1428336/000110465921033359/tm218956d1_ex2-1.htm
https://www.sec.gov/Archives/edgar/data/1428336/000110465921033359/tm218956d1_ex2-1.htm 2/81 
 
TABLE OF CONTENTS
 
Page
 
ARTICLE I   DEFINITIONS 1
“Material Contract” has the meaning set forth in Section 3.27.
 
“Material Customer” has the meaning set forth in Section 3.22.
 
“Multiemployer Plan” means a “multiemployer plan” as defined in Section 3(37) or 4001(a)(3) of ERISA or Section 414(f) of
the Code.
 
“Net Working Capital” means an amount (whether positive or negative) equal to (a) all current Assets (excluding Cash and
deferred Tax Assets) of the Company required by GAAP to be set forth on the face of a balance sheet, which current Assets will include
only the line items set forth on Exhibit C under the heading “Current Assets”, less (b) all current Liabilities (excluding any deferred Tax
Liabilities) of the Company required by GAAP to be set forth on the face of a balance sheet (including all current deferred revenue, and
excluding Indebtedness and Transaction Expenses), which current Liabilities will include only the line items set forth on Exhibit C
under the heading “Current Liabilities”, in each case, determined as of immediately prior to the Closing in accordance with GAAP
applied on a basis consistent with the Company’s historical accounting practices and methodology (but solely to the extent such
practices and methodology are consistent with GAAP). For the avoidance of doubt, the calculation of Net Working Capital shall not
include any purchase accounting adjustments or any amounts related to transactions for Tesla’s Commuter Benefit Elections (“TCBE”),
such as amounts from invoices stating TCBE reported in the current Asset or current Liability account(s), including SVB Clearing
Account, Accounts Receivable, Accounts Payable, AP Clearing, Customer Holdings Accounts, and Commute with Enterprise payments
and Emburse Inc. payments included in the current Liability account(s).
 
“Open Source Software” means any software that is or that contains or is derived in any manner (in whole or in part) from any
software that is licensed under any license that has been approved by the Open Source Initiative and listed on
https://opensource.org/licenses/alphabetical or that is based on any similar licensing or distribution models.
 
“Optionholder” shall mean a holder of Company Options.
 
“Orders” means judgments, writs, decrees, injunctions, orders, awards, compliance agreements or settlement agreements of or
with any Governmental Entity or arbitrator.
 
- 10 -
--- Page 15 ---
1/17/24, 1:13 PM sec.gov/Archives/edgar/data/1428336/000110465921033359/tm218956d1_ex2-1.htm
https://www.sec.gov/Archives/edgar/data/1428336/000110465921033359/tm218956d1_ex2-1.htm 15/81 
 
“Owned Intellectual Property” means (a) any Intellectual Property owned or purported to be owned by the Company, and (b)
all Intellectual Property to be assigned by Fortitude to the Company pursuant to the License Termination and Confirmatory Assignment
Agreement.
 
“Permits” means all permits, licenses, authorizations, registrations, franchises, approvals, consents, certificates, variances and
similar rights obtained, or required to be obtained, from Governmental Entities.
 
“Permitted Liens” means only (a) statutory Liens for Taxes not yet due and payable or being contested in good faith by
appropriate proceedings; (b) workers or unemployment compensation Liens arising in the ordinary course of business consistent with
past practice; (c) mechanic’s, materialman’s, supplier’s, vendor’s or similar Liens arising in the ordinary course of business consistent
with past practice securing amounts that are not delinquent or past due or that are being contested in good faith; and (d) zoning
ordinances, easements and other restrictions of legal record affecting real property which would be revealed by a survey or a search of
public records and would not, individually or in the aggregate, materially interfere with the value or usefulness of such real property to
the business of the Company as presently conducted and as contemplated to be conducted.
 
“Person” shall be construed broadly and shall include an individual, a partnership (general or limited), a corporation, a limited
liability company, an association, a joint stock company, a trust, a joint venture, an unincorporated organization, any other entity and
any Governmental Entity (or any department, agency or political subdivision thereof).
 
“Personal Data” means information that identifies, relates to, describes, is reasonably capable of being associated with, or
could reasonably be linked, directly or indirectly, with a particular individual or household, and when referring to a Data Protection
Requirement, has the same meaning as the similar or equivalent term defined thereunder.
 
“Policies” has the meaning set forth in Section 3.19(a).
 
“PPP Lender” means Silicon Valley Bank.
 
“PPP Loan” means the loan in principal amount of $673,184 issued to the Company by the PPP Lender pursuant to the
promissory note dated April 20, 2020.
 
“Pro Rata Consideration Share” means, with respect to each Seller, the percentage set forth opposite such Seller’s name under
the “Pro Rata Consideration Share” column of the table set forth on Schedule I hereto.
 
“Pro Rata Earn-Out Portion” means, (a) with respect to each Seller, the percentage set forth opposite such Seller’s name under
the “Pro Rata Earn-Out Portion” column of the table set forth on Schedule I hereto and (b) with respect to each Optionholder, the
percentage set forth opposite such Optionholder’s name under the “Pro Rata Earn-Out Portion” column of the table set forth on
Schedule I hereto.
 
- 11 -
--- Page 16 ---
1/17/24, 1:13 PM sec.gov/Archives/edgar/data/1428336/000110465921033359/tm218956d1_ex2-1.htm
https://www.sec.gov/Archives/edgar/data/1428336/000110465921033359/tm218956d1_ex2-1.htm 16/81 
 
“Pro Rata Indemnification Share” means, with respect to each Seller, the percentage set forth opposite such Seller’s name
under the “Pro Rata Indemnification Share” column of the table set forth on Schedule I hereto.
 
“Pro Rata Surplus Share” means, with respect to each Seller, the percentage set forth opposite such Seller’s name under the
“Pro Rata Surplus Share” column of the table set forth on Schedule I hereto.
 
“Proceeding” means any action, suit, proceeding, complaint, claim, charge, hearing, labor dispute, inquiry or investigation
before or by a Governmental Entity or an arbitrator.
 
“Proprietary Software” has the meaning set forth in Section 3.18(h).
 
“Purchase Price” means an amount equal to the Final Consideration, plus the Escrow Amount (if any released to the Sellers).
 
“Purchaser” has the meaning set forth in the Preamble.
 
“Purchaser Fundamental Representations” means the representations and warranties contained in Section 4.1 (Organization;
Good Standing; Qualification and Power), Section 4.2 (Authorization) and Section 4.4 (Brokers or Finders).
 
“Purchaser Group Companies” means the Purchaser and its Subsidiaries (including the Company following the Closing).
 
“Purchaser Indemnified Parties” has the meaning set forth in Section 5.2(a).
 
“Qualified Revenue” means, without duplication, (1) revenue of the Company (and not, for the avoidance of doubt, the
Purchaser) generated directly from the sale of the Company’s products and services (including the sale of such products and services
into the Purchaser’s existing customer base), which revenue is properly booked by the Company in accordance with GAAP applied on
a basis consistent with the Company’s historical accounting practices and methodology (including treatment of installation fees) (but
solely to the extent such practices and methodology are consistent with GAAP) and is calculated net of any write-offs, discounts or
rebates and excluding revenue associated with any notes or accounts receivable that are past due more than 90 days or are otherwise
subject to contest, claim, defense or right of setoff; (2) Commuter Revenue generated following the Closing from an exclusive
customer of the Company (i.e., a customer of the Company that is using a product or service of the Company and not a commuter
customer of the Purchaser, in each case determined at the time of sale); and (3) Commuter Revenue generated following the Closing
from a new or renewed commuter customer of the Purchaser (i.e., a commuter customer of the Purchaser that became or renewed as a
customer of the Purchaser following the Closing), if such new or renewed customer is Company-Sourced;. For purposes of clause (3)
above, a customer will be deemed to be “Company-Sourced” if such customer (a) is reflected in the Purchaser’s customer relationship
management software program (e.g., Salesforce) as having been first introduced to the Purchaser by a Continuing Employee or (b) is a
customer of both the Purchaser and the Company prior to the Closing and a Continuing Employee, individually or together with other
Continuing Employees, makes a material contribution to or provides material assistance with the renewal of such customer.
 
- 12 -
--- Page 17 ---
1/17/24, 1:13 PM sec.gov/Archives/edgar/data/1428336/000110465921033359/tm218956d1_ex2-1.htm
https://www.sec.gov/Archives/edgar/data/1428336/000110465921033359/tm218956d1_ex2-1.htm 17/81 
 
“R&W Insurance Policy” means the buy-side Representation and Warranty Insurance Policy to be obtained by Purchaser.
 
“Related Party Contract” has the meaning set forth in Section 6.2.
 
“Release” has the meaning set forth in Section 6.4(a).
 
“Restricted Period” means the period commencing on the date of this Agreement and ending on the third anniversary of the
Closing Date hereunder.
 
“Seller” has the meaning set forth in the Preamble.
 
“Seller Claims” has the meaning set forth in Section 6.4(a).
 
“Seller Group Companies” means the Company and each of its Subsidiaries.
 
“Seller Indemnified Parties” has the meaning set forth in Section 5.3(a).
 
“Sellers’ Representative” has the meaning set forth in the Preamble.
 
“Shortfall Amount” has the meaning set forth in Section 2.7(b).
 
“Small Business Act” means the Small Business Act (15 U.S.C. 636(a)) after giving effect to the implementation of the
CARES Act.
 
“Software” means all computer software, including assemblers, applets, compilers, source code, object code, binary libraries,
development tools, design tools, user interfaces, virtualization processes, hypervisors, application, performance and database logs, in
any form or format, however fixed, and all associated documentation.
 
“Source Code” means, collectively, any software source code, or any portion or aspect of the software source code, or any
proprietary information or algorithm contained in or relating to any software source code, including material related documentation, of
any Intellectual Property owned or purported to be owned by the Company or any other product or service marketed or currently
proposed to be marketed by the Company.
 
“Subsidiary” means any particular Person (other than an individual) with respect to which a specified Person has a direct or
indirect controlling ownership interest.
 
“Sullivan Note” means the Demand Promissory Note issued by the Company to Hugh Sullivan having a principal amount of
$50,000 and dated November 13, 2017.
 
“Target Net Working Capital” means $850,000.
 
“Tax” or “Taxes” means (i) any and all federal, state, local, foreign and other taxes, levies, fees, imposts, duties and charges of
whatever kind (including any interest, penalties or additions to the tax imposed in connection therewith or with respect thereto),
including taxes imposed on, or measured by, income, franchise, profits or gross receipts, and also ad valorem, value added, sales, use,
service, real or personal property, escheat or unclaimed property, capital stock, license, payroll, withholding, employment, social
security, workers’ compensation, unemployment compensation, utility, severance, production, excise, stamp, occupation, premium,
windfall profits, transfer and gains taxes and customs duties, whether disputed or not; (ii) Liability for the payment of any amounts of
the type described in (i) as a result of being a member of an affiliated, consolidated, combined, unitary or aggregate group; and (iii)
Liability for the payment of any amounts as a result of an express or implied obligation to indemnify any other Person with respect to
the payment of any amounts described in (i) or (ii).
 
- 13 -
--- Page 18 ---
1/17/24, 1:13 PM sec.gov/Archives/edgar/data/1428336/000110465921033359/tm218956d1_ex2-1.htm
https://www.sec.gov/Archives/edgar/data/1428336/000110465921033359/tm218956d1_ex2-1.htm 18/81 
 
 
“Tax Debt” means, as of a particular time with respect to the Company, without duplication, (a) all Taxes deferred and unpaid
as of such time under any COVID-19 Law and (b) all Taxes attributable to any taxable period (or portion thereof) ending on or before
the Closing Date that are unpaid as of the Closing, which shall (i) be computed on the basis of a closing of the books of the Seller
Group Companies as of the end of the Closing Date and (ii) include all Taxes imposed on any income deferred under Section 451(c) of
the Code to a tax period (or portion thereof) ending after the Closing Date. For the avoidance of doubt, “Tax Debt” shall (i) be
computed without regard of any Liabilities for Taxes reflected on a Tax Return filed after the Closing Statement becomes final pursuant
to Section 2.6, and (ii) not include any Liability for Taxes resulting from any action by Purchaser or its Affiliates on or after the Closing
Date, including filing or amending any Tax Return of the Seller Group Companies or making any Tax election or change in accounting
method or accounting period.
 
“Tax Return” means returns, reports, information statements and other documentation (including any additional or supporting
material) filed or maintained, or required to be filed or maintained, in connection with the calculation, determination, assessment, claim
for refund or collection of any Tax and shall include any amended returns required as a result of examination adjustments made by the
IRS or other Tax Governmental Entity.
 
“Transaction Expenses” means the aggregate fees and expenses of the Company incurred in connection with the transactions
contemplated hereby that are payable as of or following the Closing and have not been paid on or prior to the Closing, including (i) any
such fees and expenses payable to professionals (including investment bankers, attorneys, accountants and other consultants and
advisors) retained by the Company, (ii) any Change in Control Payments, (iii) the employer portion of any withholding, payroll,
employment or similar Taxes, if any, associated with amounts payable in respect to each Company Option, whether or not payable on
the Closing Date or at a later time, and whether payable by the Seller Group Companies), and (iv) fifty percent (50%) of all premiums,
fees, costs, and expenses of the R&W Insurance Policy (whether incurred by the Company directly or by the Purchaser).
 
“Works” has the meaning set forth in Section 3.18(g).
 
Section 1.2           Terms Generally. The definitions in Section 1.1 shall apply equa
